name,rating,reviews,company_type,location
TCS,3.3,1.1L,IT Services & Consulting , Bengaluru +439 other locations
Accenture,3.7,72.3k,IT Services & Consulting , Bengaluru +256 other locations
Wipro,3.6,64.2k,IT Services & Consulting , Hyderabad +371 other locations
Cognizant,3.6,60.5k,IT Services & Consulting , Hyderabad +232 other locations
Capgemini,3.7,52.2k,IT Services & Consulting , Bengaluru +182 other locations
HDFC Bank,3.8,51.3k,Banking , Mumbai +1837 other locations
Infosys,3.5,48k,IT Services & Consulting , Bengaluru +248 other locations
ICICI Bank,3.9,45.3k,Banking , Mumbai +1440 other locations
HCLTech,3.4,45.2k,IT Services & Consulting , Chennai +231 other locations
Tech Mahindra,3.4,42.8k,IT Services & Consulting , Hyderabad +330 other locations
Genpact,3.6,41.4k,Analytics & KPO , Hyderabad +181 other locations
Teleperformance,3.8,37.4k,BPO , Mumbai +255 other locations
Jio,4.4,33.4k,Telecom , Mumbai +1967 other locations
Axis Bank,3.6,32.6k,Banking , Mumbai +1511 other locations
Concentrix Corporation,3.6,31.7k,BPO , Bengaluru +178 other locations
Amazon,3.9,31k,Internet , Bengaluru +521 other locations
iEnergizer,4.6,27.3k,BPO , Noida +52 other locations
Reliance Retail,3.9,27.2k,Retail , Mumbai +1157 other locations
LTIMindtree,3.6,26.1k,IT Services & Consulting , Bengaluru +145 other locations
IBM,3.9,25.5k,IT Services & Consulting , Bengaluru +161 other locations
HDB Financial Services,3.9,25.3k,NBFC , Mumbai +1092 other locations
Larsen & Toubro Limited,3.9,23.5k,Engineering & Construction , Chennai +761 other locations
Deloitte,3.7,22.7k,Management Consulting , Hyderabad +188 other locations
Kotak Mahindra Bank,3.6,22.1k,Banking , Mumbai +688 other locations
Reliance Industries,4.0,20k,Oil & Gas , Jamnagar +816 other locations
Vodafone Idea,3.9,17.5k,Telecom , Pune +705 other locations
Bharti Airtel,3.8,17k,Telecom , Gurugram +795 other locations
BYJU'S,3.2,16.4k,EdTech , Bengaluru +322 other locations
WNS,3.3,15k,IT Services & Consulting , Pune +66 other locations
IDFC FIRST Bank,3.9,14.3k,Banking , Mumbai +717 other locations
Ernst & Young,3.4,14.2k,Management Consulting , Bengaluru +132 other locations
Tata Motors,4.1,14.1k,Automobile , Pune +508 other locations
IndusInd Bank,3.4,14k,Banking , Mumbai +795 other locations
AU Small Finance Bank,3.9,14k,Banking , Jaipur +792 other locations
Muthoot FinCorp,4.6,13k,NBFC , Bengaluru +1118 other locations
Bajaj Finserv,4.0,12.8k,NBFC , Pune +1178 other locations
Flipkart,3.9,12.8k,Internet , Bengaluru +558 other locations
PwC,3.3,12.3k,Management Consulting , Bengaluru +133 other locations
Mahindra & Mahindra,4.0,11.9k,Automobile , Pune +565 other locations
Infosys BPM,3.5,11.9k,BPO , Bengaluru +96 other locations
HDFC Life,3.9,11.9k,Insurance , Mumbai +706 other locations
DXC Technology,3.6,11.8k,IT Services & Consulting , Bengaluru +133 other locations
Bandhan Bank,3.7,10.9k,Banking , Kolkata +999 other locations
Digitide Solutions,3.5,10.2k,IT Services & Consulting , Hyderabad +270 other locations
Mphasis,3.3,10.1k,IT Services & Consulting , Bengaluru +64 other locations
Yes Bank,3.7,10k,Banking , Mumbai +542 other locations
Tata Steel,4.0,9.8k,Iron & Steel , Jamshedpur +229 other locations
Quess,3.8,9.6k,Recruitment , Bengaluru +743 other locations
Maruti Suzuki,4.2,9.5k,Automobile , Gurugram +455 other locations
Asian Paints,3.9,9.4k,Chemicals , Mumbai +553 other locations
Startek,3.1,9.4k,BPO , Bengaluru +103 other locations
UltraTech Cement,4.1,9.3k,Building Material , Mumbai +541 other locations
Paytm,3.2,9.2k,FinTech , Noida +419 other locations
Bajaj Finance,3.9,9k,NBFC , Pune +978 other locations
Shriram Finance,4.0,9k,NBFC , Chennai +1113 other locations
Sutherland Global Services,3.4,8.9k,BPO , Chennai +84 other locations
Equitas Small Finance Bank,4.4,8.8k,Banking , Chennai +481 other locations
Cipla,4.1,8.5k,Pharma , Mumbai +294 other locations
EXL Service,3.6,8.5k,Analytics & KPO , Noida +61 other locations
Wells Fargo,3.6,8.5k,Financial Services , Bengaluru +27 other locations
Ericsson,3.9,8.3k,Telecom , Noida +163 other locations
Samsung,3.9,8.3k,Consumer Electronics & Appliances , Noida +585 other locations
Dr. Reddy's,4.0,8.1k,Pharma , Hyderabad +215 other locations
Optum Global Solutions,4.0,7.8k,IT Services & Consulting , Hyderabad +68 other locations
Delhivery,3.8,7.7k,Logistics , Gurugram +761 other locations
JPMorgan Chase & Co.,3.8,7.7k,Financial Services , Bengaluru +55 other locations
JSW Steel,3.9,7.7k,Iron & Steel , Ballari +194 other locations
ICICI Prudential Life Insurance,3.9,7.7k,Insurance , Mumbai +506 other locations
Hexaware Technologies,3.4,7.6k,IT Services & Consulting , Chennai +69 other locations
HGS,3.7,7.5k,BPO , Bengaluru +122 other locations
Jana Small Finance Bank,3.8,7.5k,Banking , Bengaluru +419 other locations
Ujjivan Small Finance Bank,4.0,7.5k,Banking , Bengaluru +536 other locations
Sun Pharmaceutical Industries,4.1,7.5k,Pharma , Vadodara +264 other locations
Amazon Development Centre India,3.8,7.4k,Internet , Hyderabad +146 other locations
Lupin,4.1,7.3k,Pharma , Pune +204 other locations
Ekart Logistics,3.9,7.3k,Logistics , Bengaluru +742 other locations
Zydus Lifesciences,4.0,7.3k,Pharma , Ahmedabad +178 other locations
L&T Construction,4.0,7.2k,Engineering & Construction , Chennai +433 other locations
Hindustan Unilever,4.2,7.2k,FMCG , Mumbai +540 other locations
KPMG India,3.4,7.1k,Management Consulting , Bengaluru +112 other locations
ITC,3.9,7.1k,FMCG , Bengaluru +377 other locations
Axis Max Life Insurance,4.0,7k,Insurance , New Delhi +500 other locations
Megha Engineering & Infrastructures,3.9,6.8k,Engineering & Construction , Hyderabad +406 other locations
Tata Projects,4.2,6.8k,Engineering & Construction , Mumbai +287 other locations
Coforge,3.3,6.7k,IT Services & Consulting , Noida +103 other locations
Bajaj Life Insurance,3.8,6.5k,Insurance , Pune +616 other locations
L&T Technology Services,3.1,6.5k,IT Services & Consulting , Bengaluru +93 other locations
Cholamandalam Investment & Finance,3.8,6.5k,Financial Services , Chennai +852 other locations
FIS,3.8,6.5k,FinTech , Pune +60 other locations
Oracle,3.5,6.3k,Software Product , Bengaluru +56 other locations
Omega Healthcare,3.8,6.3k,BPO , Chennai +69 other locations
Muthoot Finance,3.7,6.3k,NBFC , Bengaluru +789 other locations
IIFL Finance,4.0,6.3k,NBFC , Mumbai +804 other locations
JLL,4.1,6.3k,Real Estate , Gurugram +85 other locations
Indian Army,4.7,6.2k,Defence & Aerospace , New Delhi +363 other locations
eClerx,3.1,6.2k,IT Services & Consulting , Pune +32 other locations
HCL Group,3.5,6.1k,IT Services & Consulting , Chennai +97 other locations
DMart,3.9,6k,Retail , Mumbai +247 other locations
Virtusa Consulting Services,3.7,6k,IT Services & Consulting , Hyderabad +55 other locations
Piramal Finance,4.2,6k,NBFC , Mumbai +424 other locations
Indiamart Intermesh,3.5,5.9k,Internet , Noida +173 other locations
HSBC Group,3.9,5.9k,Financial Services , Bengaluru +63 other locations
PolicyBazaar,3.8,5.9k,Internet , Gurugram +150 other locations
SMFG India Credit,3.9,5.8k,NBFC , Mumbai +596 other locations
Access Healthcare,3.7,5.8k,BPO , Chennai +63 other locations
BigBasket,3.9,5.8k,Internet , Bengaluru +142 other locations
Aurobindo Pharma,4.0,5.7k,Pharma , Hyderabad +115 other locations
Siemens,3.9,5.7k,Industrial Automation , Bengaluru +155 other locations
Udaan,3.9,5.7k,Internet , Bengaluru +367 other locations
GlobalLogic,3.5,5.7k,IT Services & Consulting , Hyderabad +61 other locations
Manappuram Finance,3.9,5.7k,NBFC , Bengaluru +657 other locations
Firstsource Solutions,3.5,5.7k,BPO , Bengaluru +74 other locations
Tata Capital,4.0,5.7k,NBFC , Mumbai +446 other locations
ICICI Lombard General Insurance Company,3.5,5.7k,Insurance , Mumbai +317 other locations
Shapoorji Pallonji Group,4.1,5.6k,Engineering & Construction , Mumbai +190 other locations
Standard Chartered,3.6,5.6k,Banking , Chennai +67 other locations
UST,3.7,5.6k,IT Services & Consulting , Bengaluru +51 other locations
Apollo Hospitals,4.1,5.6k,Healthcare , Chennai +228 other locations
Mahindra Finance,3.9,5.6k,NBFC , Mumbai +736 other locations
Bosch Global Software Technologies,3.7,5.6k,IT Services & Consulting , Bengaluru +47 other locations
Ashok Leyland,4.0,5.5k,Automobile , Chennai +266 other locations
Swiggy,3.7,5.5k,Internet , Bengaluru +235 other locations
Citicorp,3.7,5.4k,Financial Services , Pune +68 other locations
Hero MotoCorp,4.1,5.4k,Automobile , Gurugram +369 other locations
CGI Group,4.0,5.3k,IT Services & Consulting , Bengaluru +43 other locations
Cyient,3.6,5.3k,IT Services & Consulting , Hyderabad +49 other locations
SBI Cards & Payment Services,3.6,5.2k,Financial Services , Gurugram +443 other locations
BNY,3.6,5.2k,Financial Services , Pune +26 other locations
Kalpataru Projects International,4.2,5.2k,Engineering & Construction , Mumbai +324 other locations
IQVIA,3.7,5.1k,Clinical Research , Bengaluru +66 other locations
NTT DATA,3.8,5.1k,IT Services & Consulting , Bengaluru +81 other locations
JustDial,3.5,5.1k,Internet , Noida +232 other locations
Nagarjuna Construction Company,4.0,5.1k,Engineering & Construction , Hyderabad +299 other locations
SBI Life Insurance Company,3.7,5.1k,Insurance , Mumbai +657 other locations
Schneider Electric,4.1,5.1k,Industrial Automation , Bengaluru +119 other locations
CBRE,4.1,5k,Real Estate , Hyderabad +91 other locations
TVS Motor,3.9,5k,Automobile , Hosur +352 other locations
Persistent Systems,3.6,5k,IT Services & Consulting , Pune +41 other locations
State Bank of India,3.8,4.9k,Banking , Mumbai +621 other locations
vivo,4.1,4.9k,Consumer Electronics & Appliances , Noida +415 other locations
Atos,3.8,4.9k,IT Services & Consulting , Pune +49 other locations
KEC International,4.0,4.8k,Engineering & Construction , Mumbai +312 other locations
Ecom Express,4.0,4.8k,Logistics , Gurugram +778 other locations
Amdocs,3.6,4.8k,Software Product , Pune +24 other locations
JBM Group,3.9,4.8k,Auto Components , Gurugram +118 other locations
ITC Infotech,3.8,4.8k,IT Services & Consulting , Bengaluru +68 other locations
Eviden,3.6,4.8k,IT Services & Consulting , Pune +39 other locations
Varun Beverages,4.0,4.8k,Beverage , New Delhi +382 other locations
Nagarro,3.9,4.7k,IT Services & Consulting , Gurugram +49 other locations
Bosch,4.1,4.6k,Auto Components , Bengaluru +132 other locations
Randstad,3.7,4.6k,Recruitment , Hyderabad +359 other locations
EY Global Delivery Services ( EY GDS),3.5,4.6k,IT Services & Consulting , Bengaluru +56 other locations
Utkarsh Small Finance Bank,3.6,4.6k,Banking , Varanasi +407 other locations
Hewlett Packard Enterprise,4.1,4.6k,IT Services & Consulting , Bengaluru +104 other locations
Home Credit Finance,4.0,4.5k,NBFC , Gurugram +138 other locations
Aditya Birla Fashion and Retail,4.0,4.5k,Fashion & Textile , Bengaluru +292 other locations
